paws_id,courses_enrolled,errors
18344,CSC 380-01,""
18396,CSC 345-01,""
18408,"",""
18436,CSC 345-01,""
18451,CSC 415-01;CSC 335-01,""
18576,"",""
18585,CSC 325-02;CSC 415-02,""
18594,"",""
18609,CSC 380-01;CSC 415-02,""
18633,CSC 415-01;CSC 380-01,""
18656,CSC 220-01,all other desired courses full 
18670,CSC 435-01,""
18673,"","CSC 325-prereqs not met, CSC 325-prereqs not met, all other desired courses full "
18713,CSC 415-01;CSC 380-01,""
18730,CSC 380-01,""
18746,CSC 415-01,""
19024,CSC 435-01;CSC 380-01,""
19058,CSC 415-01;CSC 380-01,""
19065,CSC 415-01,""
19076,CSC 380-01,""
19078,CSC 415-01;CSC 380-01,""
19153,CSC 415-01,""
19202,CSC 345-01;CSC 380-01,""
19217,CSC 415-01,""
19241,CSC 380-01;CSC 325-02,""
19268,CSC 415-01;CSC 380-01,""
19301,CSC 415-01;CSC 380-01,""
19319,CSC 415-01,""
19321,CSC 415-01;CSC 380-01,""
19325,CSC 380-01,""
19338,CSC 220-01,""
19345,CSC 415-01;CSC 380-01,""
19356,CSC 415-01,all other desired courses full 
19358,CSC 415-01,""
19359,CSC 415-01,""
19362,CSC 380-01,""
19375,CSC 435-01;CSC 380-01,""
19413,CSC 435-01,all other desired courses full 
19423,CSC 415-01;CSC 380-01,""
19429,"",""
19432,CSC 415-02,""
19450,CSC 345-01;CSC 380-01,""
19458,CSC 380-01,all other desired courses full 
19506,"",""
19520,CSC 335-01;CSC 325-02,""
19526,CSC 435-01;CSC 380-01,""
19551,CSC 435-01,all other desired courses full 
19558,CSC 325-01,""
19581,CSC 355-01;CSC 325-02,""
19583,"",""
19653,CSC 415-02;CSC 325-02,""
19659,CSC 325-01,all other desired courses full 
19665,CSC 380-01,""
19695,CSC 220-01,""
19707,"",""
19754,CSC 220-01,""
19794,CSC 220-01,""
19796,CSC 380-01;CSC 325-02,""
20230,"",""
20251,CSC 215-01,""
20312,CSC 220-01,""
20334,CSC 215-01,""
44027,CSC 215-01,""
44149,CSC 215-01,""
44179,CSC 215-01,""
44246,CSC 215-01,""
44281,CSC 215-01,"CSC 220-course full, CSC 220-course full, CSC 220-course full, CSC 220-course full, CSC 220-course full, all other desired courses full "
44583,CSC 215-01,""
44603,CSC 215-01,"CSC 220-course full, CSC 220-course full, CSC 220-course full, CSC 220-course full, CSC 220-course full, all other desired courses full "
44626,CSC 215-01,""
44663,CSC 215-01,""
44720,CSC 215-01,""
44774,CSC 215-01,""
44807,CSC 215-01,""
44807,CSC 215-01,""
44911,CSC 215-01,""
44951,CSC 215-01,""
44991,CSC 215-01,""
45659,CSC 215-01,""
45739,CSC 215-01,""
45756,CSC 215-01,""
45782,CSC 215-01,""
45786,CSC 215-01,""
45966,CSC 215-01,""
46085,CSC 215-02,""
46122,CSC 215-02,""
46178,CSC 215-02,""
46244,CSC 215-02,""
46322,CSC 215-02,""
46366,CSC 215-02,""
46370,CSC 215-02,""
46380,CSC 215-02,""
46410,CSC 215-02,""
46411,CSC 215-02,""
46453,CSC 215-02,""
46459,CSC 215-02,""
46463,CSC 215-02,""
46469,CSC 215-02,""
46500,CSC 215-02,""
46577,CSC 215-02,""
46591,CSC 215-02,""
46625,CSC 215-02,""
46637,CSC 215-02,""
46679,CSC 215-02,""
46699,CSC 215-02,""
46814,CSC 215-02,""
46847,CSC 215-02,""
46862,CSC 215-02,""
46922,CSC 215-03,""
46939,CSC 215-03,""
46995,CSC 215-03,""
46998,CSC 215-03,""
47167,CSC 215-03,""
47183,CSC 215-03,""
47196,CSC 215-03,""
47269,CSC 215-03,""
47298,CSC 215-03,""
47505,CSC 215-03,""
47507,CSC 215-03,""
47509,CSC 215-03,""
48552,CSC 215-03,""
48602,CSC 215-03,""
48749,CSC 215-03,""
48801,CSC 215-03,""
50893,CSC 215-03,""
50894,CSC 215-03,""
50895,CSC 215-03,""
50896,CSC 215-03,""
50897,CSC 215-03,""
50898,CSC 215-03;CSC 215-04,""
50899,CSC 215-03,""
50900,CSC 215-03,""
50901,CSC 215-04,""
50902,CSC 215-04,""
50903,CSC 215-04,""
50904,CSC 215-04,""
50905,CSC 215-04,""
50906,CSC 215-04,""
50907,CSC 215-04,""
50908,CSC 215-04,""
50909,CSC 215-04,""
50910,CSC 215-04,""
50911,CSC 215-04,""
50912,CSC 215-04,""
50913,CSC 215-04,""
50914,CSC 215-04,""
50915,CSC 215-04,""
50916,CSC 215-04,""
50917,CSC 215-04,""
50918,CSC 215-04,""
50919,CSC 215-04,""
50920,CSC 215-04,""
50921,CSC 215-04,""
50922,CSC 215-04,""
50923,CSC 215-04,""
50924,"",""
50925,"","CSC 230-prereqs not met, CSC 230-prereqs not met, CSC 230-prereqs not met, all other desired courses full "
50926,"",""
50927,"",""
50928,CSC 220-01,""
50929,CSC 220-01,""
50930,CSC 220-01,""
50931,CSC 220-01,""
50932,CSC 220-01,""
50933,CSC 220-01,""
50934,CSC 220-01,""
50935,CSC 220-01,""
50936,CSC 220-01,""
50937,CSC 220-01,""
50938,CSC 220-01,""
50939,CSC 220-01,""
50940,CSC 220-01,""
50941,CSC 220-01,""
50942,CSC 220-01,""
50943,CSC 220-01,""
50944,CSC 220-01,""
50945,CSC 220-01,""
50946,CSC 220-02,""
50947,CSC 220-02,""
50948,CSC 220-02;CSC 220-03,""
50949,CSC 220-02,""
50950,CSC 220-02,""
50951,CSC 220-02,""
50952,CSC 220-02,""
50953,CSC 220-02,""
50954,CSC 220-02,""
50955,CSC 220-02,""
50956,CSC 220-02,""
50957,CSC 220-02,""
50958,CSC 220-02,""
50959,CSC 220-02,""
50960,CSC 220-02,""
50961,CSC 220-02,""
50962,CSC 220-02,""
50963,CSC 220-02,""
50964,CSC 220-02,""
50965,CSC 220-02,""
50966,CSC 220-02,""
50967,CSC 220-02,""
50968,CSC 220-02,""
50969,CSC 220-02,""
50970,CSC 220-03,""
50971,CSC 220-03,""
50972,CSC 220-03,""
50973,CSC 220-03,""
50974,CSC 220-03,""
